author,rating,title,review,updated,version,country
APR1303,5,MOTORKU X,"Aplikasi ini ngebantu bgt, di jaman digital gini, kalian ga perlu antri, bahkan kalian ga perlu inget inget kapan harus service! 
Karena di aplikasi ini semua nya ada , notif pengingat yg bener2 memudahkan usernya.
Trs kalian ga perlu nerka2 yg terdekat dimana
Karna tinggal cek aja diaplikasi ini
Keren deh pkkoknya
BEST! aplikasi berguna bgt",2023-12-11T17:25:55-07:00,1.8.8,id
Anggi Exsar Pmp,5,Pelayanan Super Luar Biasa,"Gak pernah bosan dengan pelayanan Honda yang semakin berkembang, dan dimanjakan dengan segala kemudahannya. SANGAT DIREKOMENDASIKAN bagi kalian pengguna kendaraan bermotor….",2023-12-11T17:24:04-07:00,1.8.8,id
Hasan Mawawai,5,Motor X keren & Sangat Membantu Kami para pengguna Motor Honda Sukses & Lancar Selalu buat HONDA,Semoga Makin Jaya,2023-12-11T16:25:15-07:00,1.8.8,id
majduehenx,5,Rate,pokoknya bagus lah,2023-12-11T16:09:02-07:00,1.8.8,id
Uya Itu Muda,5,One for All,"Aplikasi yang complete. Perdana booking service dan emang cepat dilayani. Mantap topcer.👍
Selalu pakai aplikasi ini saat mau booking service. Ga perlu antri lama. Cuma datang sesuai jam yang dipilih.",2023-12-11T16:03:43-07:00,1.8.8,id
62881082213778,5,Good,"Luarbiasa, memudahkan kita untuk memonitoring next servis",2023-12-11T02:27:20-07:00,1.8.8,id
"Kasmadi, Kasmadi",5,One heart selalu di hati,"Saya pemakai ADV 160 2022, unit sangat memuaskan untuk harian Demak-BSB (40 KM) pulang pergi. Di support dengan after sales yg ada dimana mana, serta dilengkapi dg aplikasi MotorkuX semakin menambah kemudahan konsumen berinteraksi dengan Bengkel resmi.

Selalu di hati, semangat pagi.",2023-12-10T18:30:42-07:00,1.8.8,id
zerocoffee,5,Dope,Keren,2023-12-10T13:48:00-07:00,1.8.8,id
nigranigz,5,good apps,aplikasi terbaik dan terlengkap utk pemilik motor honda… mantappppp,2023-12-07T19:10:53-07:00,1.8.8,id
hajsjdvvs sksks,5,BOGWR874,BOGWR874,2023-12-07T04:46:51-07:00,1.8.8,id
Muchlisre,1,Booking kacau,"Udah booking service, pas di lokasi malah tidak ada. Histori booking jg nggak ada. Malah jadii reguler. Hadeeeh, harusnya nge gampangin malah jadi lama",2023-12-06T17:55:13-07:00,1.8.8,id
Aji Pujiawan,5,Sangat membantu pakai aplikasi ini,Sangat membantu adanya aplikasi ini,2023-12-05T08:49:45-07:00,1.8.8,id
dianalawiyah,5,Kode referralku: HARYR411,"Aplikasi motorkuX paling memudahkan kalau mau servis, bisa datang tanpa antri. Buat saya yang sering lupa kapan terakhir ganti oli, aplikasi ini sangat membantu, bisa cek riwayat servis💕",2023-12-04T04:00:41-07:00,1.8.8,id
Giaaabbb,5,Mantulllllllllityyy,"Mantap, jadi lebih mudah buat boking service",2023-12-02T21:23:16-07:00,1.8.8,id
Dwi Supartama,5,Kode Referal : IKAMZ349,"Aplikasi ini sangat membantu mengenai service motor honda 👍🏻

Buat yang baru download aplikasi dan baru buat akun pake kode referal ini ya
IKAMZ349",2023-12-01T23:06:01-07:00,1.8.8,id
Rudi Agustiansyah,5,Excellent,"Tampilan aplikasi sangat friendly, mudah dalam reservasi, pembelian secara online lebih mudah dan banyak promo/diskon. Greetfully!!!",2023-12-01T07:41:12-07:00,1.8.8,id
phd omdo,5,Sangat membantu,Kemudahan dan dilayani sesuai aplikasi.,2023-11-30T23:27:39-07:00,1.8.8,id
tia sanjaya,5,Astra terbaik,Aplikasi mudah dan gampang. Sangat mempermudah utk menikmati proses service motor. Jd gak perlu ribet lagi deh klo idah sama astra motor👍👍👍juara,2023-11-30T12:36:57-07:00,1.8.8,id
dlpng,5,Mantab,"Bookung jadi lebih mudah. Tanpa khawatir antri panjang kalo dtg ke ahass. 
Banyak fiturnya, bisa pake ahaspay lg👍🏼👍🏼",2023-11-14T23:20:08-07:00,1.8.7,id
@mayangsari_22,5,MAY1E614,"Aplikasi Motorku X benar benar benar sangat membantu untuk service motor berkala aku, sangat sangat recomended, yuk pakai kode referal aku “ MAY1E614 “",2023-11-14T00:35:49-07:00,1.8.6,id
Adityasulo,5,Praktis dan tidak perlu mengantri tinggal klik,Kode referal 5FC5UQAY,2023-11-11T02:57:04-07:00,1.8.6,id
Papahe shanum,2,Jawa Timur,"Jatim ga bisa booking servis, tolong segera di update. Kota surabaya & kab gresik",2023-11-09T22:58:28-07:00,1.8.6,id
Nawaripi,5,Service dan parts,Apk motorkux sangat membantu terutama dalam booking service dan pengecekan parts dan aparel,2023-11-08T19:52:54-07:00,1.8.6,id
No’e,5,Aplikasi keren,Aplikasi yg sangat bermanfaat bagi pengguna motor Honda👍🏻,2023-11-08T18:47:59-07:00,1.8.6,id
Dewi Kartika Sari,5,Motorkux sangat bermanfaat,Aplikasi sangat bagus,2023-11-08T17:37:59-07:00,1.8.6,id
ayo.wibowo,5,kode referral ADEYB777,"sejak tahu pake motorkuX servis motor lebih mudah, banyak diskon service nya.. untuk urusan rawat motor jgn lupa donwload motorku x",2023-11-06T21:24:29-07:00,1.8.6,id
sariyula,5,Kode referral YULPU799,"Aplikasinya sangat membantu banget..bisa booking service, test drive, tuker tambah n cek2 spare part ori n aksesoris. Keren sich",2023-11-04T20:01:30-07:00,1.8.6,id
Erwin vicky samosir,5,Aplikasi honda,Aplikasi yang sangat bermanfaat,2023-11-03T03:40:56-07:00,1.8.6,id
anamifta,5,Oke banget!,"Booking servis jd lebih mudah dan nyaman, tinggal datang aja tanpa harus antri lama. Good job! 🫶🏻",2023-11-03T01:18:12-07:00,1.8.6,id
febry ulfanissa,5,ONE HEART,"apps sangat membantu dan update promo setiap hari, semoga semakin jaya dalam peningkatan pelayanan baik service maupun dealer. tambah lagi promo atau paket service nya ya min🫰🏻salam satu hati 😊",2023-10-30T23:48:45-07:00,1.8.6,id
diditpgst,5,Good but,"Untuk UI/UX okay banget
tapi performance nya sepertinya masih agak berat

kemudian dibagian pencarian sparepart harusnya ketika masukin jenis dan type motor, langsung ada list of partsnya, I mean tidak harus memasukan data terlalu detail",2023-10-30T19:58:24-07:00,1.8.6,id
@ira12,3,Motor x,Sangat membantu,2023-10-29T16:22:49-07:00,1.8.6,id
mimio17,5,Terbaik,Sangat terbaiik,2023-10-29T07:36:07-07:00,1.8.6,id
Ast setyawan,5,AGUMT075,"User interface baik, perlu d pastikan bugs saat tambah kendaraan di web base",2023-10-28T19:04:44-07:00,1.8.6,id
j mumu,5,Ok,Mantap,2023-10-28T03:13:46-07:00,1.8.6,id
Liansya,5,Memuaskann,Ga rugi order by apliaksi motorku memang secepat dan pelayanannya sebagus itu🤩,2023-10-28T02:22:17-07:00,1.8.6,id
Omaghfira,4,Omaghfira,kode referral : DLR590,2023-10-27T19:14:53-07:00,1.8.6,id
Chikaaprilia8,5,Review,Aplikasinya sangat membantu pemilik motor,2023-10-27T04:23:58-07:00,1.8.6,id
suriadi atut,5,Kode referal : SURNQ397,"Motorku x mantap, sukses selalu ..,, The best 👍👍👍👍",2023-10-26T11:40:28-07:00,1.8.6,id
Mstofa,5,Adv,Honda selalu jd motor andalanku,2023-10-26T10:08:34-07:00,1.8.6,id
Freetofall,5,ADZOV178,This apps is so helpful. We can online booking for monthly maintenance. Even get all of our vehicle information.,2023-10-26T08:49:02-07:00,1.8.6,id
Amalia Apriyani,5,KODE REFERAL XUN7IRPQ,mantap🫶🏻,2023-10-25T18:27:29-07:00,1.8.6,id
Oka_hardiyanto,5,OKA81401 ini kode refealku,"setelah ada aplikasi ini semua kebutuhan service dan accesoris lengkap dan part ori semua,saya merasa puas dengan pelayanan setelah boking di aplikasi ini,jempol👍👍👍👍",2023-10-25T12:18:49-07:00,1.8.6,id
Blangkeng,5,Bagus,ANAMG068,2023-10-25T12:16:02-07:00,1.8.6,id
Sony F,5,Syarat ambil BPKB dan STNK,jd mau ga mau harus download,2023-10-25T09:55:08-07:00,1.8.6,id
anggiramsdhan,5,ANGOG214,ANGOG214 klik kode referralku bro,2023-10-25T04:13:45-07:00,1.8.6,id
sicantiknufa,5,NURIF153,"Jangan lupa masukkan Kode Refferal NURIF153 aku yah jika baru instal aplikasi dan daftar online. Ke unggulan daftar online di aplikasi motorku x ini sangat memudahkan kalian untuk melakukan service motor loh, jadi gak perlu antri lagi kalau mau service motor 👍🏻",2023-10-25T03:43:30-07:00,1.8.6,id
rufina marsheila,5,kode referal RUFKZ821,keren sangat bermanfaat dan benefits yg sangat menguntungkan😍,2023-10-25T03:30:48-07:00,1.8.6,id
Ahmad Dhoifullah,5,Daftar dan Pakai kode : AHMYK188,"Aplikasi Motorku X sangat mudah digunakan. Pengguna dapat dengan cepat memesan layanan service motor khususnya Honda.
Motorku X memiliki cakupan wilayah yang luas, terutama di kota-kota besar. Namun, ketersediaan mungkin bervariasi tergantung pada lokasi Anda.
Pengguna sering dapat memanfaatkan promosi dan diskon yang ditawarkan oleh Motorku X ini.

Silahkan coba booking service pakai aplikasi dapatkan potongan dengan menggunakan kode dari saya : AHMYK188",2023-10-25T03:25:52-07:00,1.8.6,id
sadewaarsa,5,Ok,Good,2023-10-25T03:18:57-07:00,1.8.6,id
Jeyin's,4,Kode referall ENJ8A953,Dengan adanya aplikasi Motorku x mempermudah dalam proses administrasi dan menambah informasi seputar motor 👍,2023-10-25T03:14:39-07:00,1.8.6,id
muh jabal,5,Kode referal: MUHLV759,Pokoknya motorku X paling the best,2023-10-25T03:12:47-07:00,1.8.6,id
Pcx putih,5,Tanpa antri,Mantapp tanpa antri service,2023-10-21T21:28:27-07:00,1.8.6,id
rian2204,1,Komplain tidak selesai,Udah sering komplain voucher promo tidak selesai dan lama proses,2023-10-09T21:07:02-07:00,1.8.6,id
Yeolnakh,1,Gagal Ga bisa tukar vocer dana,Poin udah banyak tp Ga bisa ditukar vocer dompet eletronik maupun pulsa udah berkali2 dari pagi sampe sore di coba terus ttep aja Ga bisa. Apk nya lemot bikin emosi.,2023-09-28T04:33:06-07:00,1.8.6,id
ilfisy,1,Aplikasinya setelah di update lemot,Aplikasinya setelah di update lemot,2023-09-25T19:30:55-07:00,1.8.6,id
Rfn002,4,Motor Idaman bagi Semua,"Kode Referral: APMCTMWU

Bagi Anda yang baru membuat akun/belum memiliki akun Motorku X, mohon masukkan kode referral di atas ya! Gratis dan nikmati pengalaman anda bersama kami! Terima kasih!",2023-08-16T23:26:50-07:00,1.8.5,id
Madasho,5,Service pertama menggunakan Motorku X,"Instruksi bimbingan di aplikasi sangat mudah di pahami, proses booking via aplikasi ini sangat efisien dan menghemat waktu. Proses prosedur saat di bengkel juga sangat mudah dan cepat. Makin cinta sama Astra Honda. Salam satu hati, ONE HEART ❤️",2023-08-16T02:41:04-07:00,1.8.5,id
fikhanapil,5,motorkux,mantap 🙏🙏🙏,2023-08-13T19:01:22-07:00,1.8.5,id
fhani270992,5,Honda memang terbaik,"Ditambah pake aplikasi ini, jadi ga perlu ngantri. Sisa booking sesuai jam.",2023-08-05T20:48:43-07:00,1.8.5,id
Hzzel,5,Mantap,Terbaik,2023-08-05T19:15:23-07:00,1.8.5,id
thikadestiani,5,Bikin cewek lebih peduli sm motor,"Nggak ada lagi alesan cewek gak bs ngurus motor. Servis tinggal booking via aplikasi, mudah, cepat, simpel. Banyak voucher promo pluss bisa main game seru yg ada hadiahnya. So happy! Sangat memudahkan perawatan. Hati senang, motor aman. Trmksh yaa.. referalku THICX290",2023-08-04T07:37:12-07:00,1.8.5,id
arya dwi kristiawan,5,ryan astra honda kedungsari,terima kasih astra..terima kasih mas ryan motor sudah datang,2023-08-02T17:16:28-07:00,1.8.5,id
Leni antika,5,Motor hebat ku,"Service rutin membuat kondisi motr q sellu nyaman dbawakemanapun aku pergi dan bekerja Welove honda

Jangan lupa download aplikasi MOTORKu X dan gunakan kode referal ini LEBR9979, 
agar kamu bisa nikmatin promo menariknya",2023-07-30T23:00:25-07:00,1.8.3,id
epo_sohi,5,Service mantap,Memang paling mantap service di astra,2023-07-26T00:45:47-07:00,1.8.3,id
Widiadimel,5,Kode referal MEL7D735,Aplikasi yg update dan bikin gampang buat reservasi gk perlu ribet,2023-07-25T16:56:46-07:00,1.8.3,id
vikafridenza,5,Motorku x,"Bener bener mempermudah kaum Mager antri servis Ini aplikasi boking lewat Motorku x Langsung datang servis Aja ga perle antri.
Buat kalian yang pengen dapet penawaran potongan harga Dari astra motor bisa pake kode Dari aku (OVI8Z670)🫶🏻",2023-07-23T00:01:10-07:00,1.8.3,id
ANWUL ZR,5,Bintang 5,Honda semakin didepan dan pelayanannya ramah,2023-07-22T22:24:39-07:00,1.8.3,id
Syarif Hidayatulloh,5,"Motorku X mudah, praktis, dan seru","Haloo semua, teruntuk admin motorku x dan pihak honda. Saya sudah follow ig @astramotor. Kode referal saya SYAEW111

Ulasan saya ke aplikasi ini sangattt sering saya gunakan setiap kali servis dan ganti oli motor vario 160 saya. Voucher diskonnya jugaa mantap, servis sebelumnya saya pakai voucher diskon 20 rb. Ini tadi dapat voucher diskon 53 rb asikk mantap betul

Nomor satu aplikasi servis di Indonesia

Selalu tingkatkan ya, mantapppp

KODE REFERAL : SYAEW111",2023-07-21T03:35:50-07:00,1.8.3,id
gpradestyo,5,download !!,"memudahkan dalam proses service motor  booking terlebih dahulu sebelum melakukan service , banyak promo untuk para pelanggan !",2023-07-20T04:20:36-07:00,1.8.3,id
DWI HESTI,5,Apikasi sangat membatu dan banyak fitur menarik,"memudahkan untuk booking servis, ada vocher menenarik, game dll",2023-07-19T19:55:10-07:00,1.8.3,id
Azka novrianto,5,Astra,Mempermudah untuk booking service motor,2023-07-18T22:23:34-07:00,1.8.3,id
RIEEP802,5,kode Referal RIEEP802,"pakai aplikasi mototku x biar lebih mudah beli dan booking service motor honda anda🥰tdk perlu repot dan antri dengan aplikasi ini lebih mudah loh ayo buktikan sekarang,download aplikasinya dan gunakan kode referal RIEEP802 dapatkan berbagai kemudahan dan point untuk di tukarkan⭐️🙏",2023-07-17T00:04:31-07:00,1.8.3,id
Fif30,5,Top,Sangat memuaskan,2023-07-06T23:26:19-07:00,1.8.1,id
mendembaygon,1,Lemot,Lemot banget. Ga guna cuma ngoyo duit goceng mau booking pake emosi,2023-06-30T19:03:34-07:00,1.8.1,id
ulrich8,2,👎🏻,Booking services utk yg wilayah sumatera utara belum ada,2023-06-15T20:01:25-07:00,1.8.1,id
bumidatar99,5,voucher,tukar voucher ke pulsa / shope pay/ gopay selalu gagal terus,2023-06-15T04:39:56-07:00,1.8.1,id
M.Maulana malik ibrahim,5,Motor,Pelayanan sangat bagus mbanya baik hati,2023-06-14T00:18:25-07:00,1.8.1,id
wagenvolks,1,Aplikasi lambat,Aplikasi terlalu lelet untuk dibuka,2023-06-05T22:57:21-07:00,1.8.1,id
indira rini,5,Servis,"Ruang tunggu nyaman, tidak menunggu lama, servis memuaskan",2023-05-26T18:41:14-07:00,1.8.1,id
Lord_echodiko,1,Aplikasi tidak berfungsi,"Apakah aplikasi ini masih digunakan?
Krn saya mau booking service saja tidak bisa. Berhenti/tdk bs lanjut setelah memilih tgl booking lalu tidak bisa pilih jam booking. Dan tidak bs lanjut proses bookingnya. Tolong dong dicek aplikasinya. Ini sudah bagus knp diabaikan??",2023-05-17T15:07:37-07:00,1.8.1,id
Kina onak,5,Honda selalu jaya,"Terima kasih atas infonya dari Red First Food Court yotefa jembatan merah Jayapura atas informasinya untuk masuk aplikasi motorku x
Semoga Honda selalu menjadi pilihan rakyat",2023-04-01T05:01:32-07:00,1.8.0,id
audiojet,2,Data Tak Tersedia,"Rilisan terakhir ini, opsi servis tak ada padahal diperlukan untuk booking service.",2023-03-30T19:49:44-07:00,1.8.0,id
dyasa28,1,Error Token,Kena error token mulu pas cek spk,2023-03-30T14:54:40-07:00,1.8.0,id
royaniida,5,Kode Refferal,Yang baru daftar bisa pake kode refferal IDAU6314 nanti dapat poin bisa ditukar dengan voucher,2023-03-19T01:17:56-07:00,1.8.0,id
putra farol,1,Aplikasi ga guna,"udah booking di aplikasi, pas udh sampe sana tepat waktu, ternyata tetep aja nunggu wkwk
booking di aplikasi gaada bedanya ckck auto uninstall",2023-03-15T18:31:24-07:00,1.8.0,id
Excacdx,1,Daftar susah,"Susah amat mau daftar padahal ud beli cash

Bener2 susah kek hidup gw
Wkkwwkjw",2023-03-11T18:08:36-07:00,1.7.9,id
Azzzzxxxx,1,Gak bisa booking,Coba booking order di astra bsd semua jam abu”,2023-03-08T17:59:37-07:00,1.7.9,id
luckyrich10,1,SPK Error Mulu,"Check SPK motor gagal mulu, gak ke tracking orderan udah sampe mana. Sales susah di kontak, bikin khawatir kena tipu",2023-02-28T07:17:48-07:00,1.7.9,id
putri arum dini,5,Aplikasi,Apk yg bermanfaat,2023-02-28T04:12:22-07:00,1.7.9,id
mhdpndra,3,DIBUILD LAGI TOLONG APKNYA,"Banyak banget minusnya, mulai aplikasi sering error keluar otomatis, loading lama, scroll gaberfungsi dengan benar sama voucher yang tidak berguna. Buat apa nawarin voucher kalau ga kepake di invoice.",2023-02-19T19:58:05-07:00,1.7.8,id
FOODY!!,1,Verify,Tolong dong krm kode verify nya jgn cm lewat wa. Mana diawal minta isi no hp gk ditulis yg harus ada wa nya. Begitu udah mnt krm kode cm bs lewat wa. Udah gitu mau buat dr awal masukin no hp yg ada wa gk bs lagi daftar di peragkat yg sama. Hadeh.,2023-02-12T20:59:33-07:00,1.7.8,id
rianamasita,5,Best,"Keren banget dah bisa booking online jadi ga nunggu lama
Tapi tolong untuk booking yang jam 12 bisa di off-kan aja karena jam istirahat, kasian orang yang booking jam 12 harus nunggu 1 jam lagi 🙏🏻🙏🏻🙏🏻
Moga makin baik kedepannya",2023-01-27T20:49:06-07:00,1.7.8,id
halahhamam,1,Percuma Booking,"Ketika mau booking service, Titik lokasi Ahass nya tidak muncul, entah bug atau apa. Di search manual juga tidak muncul. Sudah coba reinstall app nya ttep gk berhasil. Tolong dibenahi",2023-01-16T06:47:42-07:00,1.7.8,id
gskensuslaos,1,.,kenapa aku baru daftar kok akun pemilik motor nama orang lain yah?,2023-01-11T08:34:43-07:00,1.7.8,id
Loui 67,5,Kode referral terbaru buat anda FAIYL568,Masukkan kode referral terbaru ini untuk menikmati berbagai voucher lainnya: FAIYL568,2023-01-07T22:13:03-07:00,1.7.8,id
munsnisaa,1,Bad App,Lalod banget aplikasinya padahal koneksi jaringan saya stabil. Tolong diperbaiki lagi,2022-12-25T19:55:58-07:00,1.7.8,id
Ichiyo-phera-15,5,Good service,"Cepat, mudah, dan user friendly appnya",2022-12-14T03:08:01-07:00,1.7.7,id
eddy elks,5,Motorku x,"Aplikasi yg sangat membantu buat melihat lokasi bengkel resmi,liat spare part dan mempermudah servis berkala",2022-12-12T17:07:51-07:00,1.7.7,id
goespuetra,5,Service,Mempermudah untuk jadwal service,2022-12-09T20:18:24-07:00,1.7.7,id
fahmiardi,5,good apk,sgt memudahkn utk pgguna motor honda dlm. hal perawatan khusnya,2022-12-09T18:39:10-07:00,1.7.7,id
syafrudun,5,MotorkuX Review,"Adanya aplikasi MotorkuX sangat bermanfaat ketika kita lagi sibuk dan tidak ada waktu luang untuk service jadi kita akan di prioritaskan ketika kita mau service menggunakan aplikasi ini.
MUH6X451",2022-12-09T08:18:24-07:00,1.7.7,id
yandeputra,5,YANQ8994,"Sejak mengenal aplikasi ini, pengalam servis jadi lebih baik, dan tidak perlu antri lama. Saya sekeluarga sangat merekomendasikan aplikasi ini. YANQ8994 gunakan kode referal saya ini untuk pendaftaran yang lebih cepat",2022-12-06T19:10:46-07:00,1.7.7,id
ringo antadirja,5,Bagus,Sangat memudahkan👌🏻,2022-12-06T18:30:39-07:00,1.7.7,id
Keymitha,5,Mantap,Salam 1 hati. Menyenangkan yah untuk aplikasi ini mempermudah. Yang paling nyaman tidak perlu menunggu untuk antri servis cukup online saja melalui aplikasi..,2022-12-06T17:48:06-07:00,1.7.7,id
aachmadtb.nng,5,Riview,"Bagus sih, lebih praktis",2022-12-06T02:43:42-07:00,1.7.7,id
hlngby,5,Kerenn🤩,"Terima kasih MotorKu X karena memudahkan dalam proses pelayanan, sangat menghemat waktu dan tenaga. Cocok banget buat yg lagi sibuk tapi harus tetap merawat motor secara berkala. Aplikasi yang sangat mudah digunakan oleh seluruh kalangan jadi ga ketinggalan info deh seputara Honda✨💛

Jangan lupa download app ini pake kode referal GABGY030 yaa!!",2022-12-06T00:57:14-07:00,1.7.7,id
Ichlas Tw,5,Kode Referal : ICHB1703,"Sangat membantu dalm booking service, call urgent Honda care, namun bisa dioptimalkan kembali untuk hari libur dealernya di ketahui sat booking, kadang booking di tgl tsb tp stlh ksana dealer tutup",2022-12-05T07:49:29-07:00,1.7.7,id
tydbfosn,5,Mantap,Sangat mempermudah konsumen👍,2022-12-04T23:21:46-07:00,1.7.7,id
Houthi,5,Good service,Top untuk mengurangi antrian jika datang secara langsung,2022-12-04T22:06:38-07:00,1.7.7,id
Kotak pos,5,Kode reff : MUHIA829,Aplikasi mantap mudah dalam booking service dan cari lokasi sparepart asli,2022-12-04T21:08:32-07:00,1.7.7,id
M. Qibran Al-Fansury,5,KEREN,"Yuk buat kalian yang belum download App Motorku X buruan download sekarang ya, etss jangan lupa pakai kode referall aku : RIZIC746 ygy ! Karena app Motorku X ini sangat praktis, ramah dan tentunya bermanfaat untuk monitoring servis dll motor mu.",2022-12-04T06:37:46-07:00,1.7.7,id
Line reader,5,KODE REFERRAL :   PUWS0ALY,"Sangat membantu dalm booking service, call urgent Honda care, namun bisa dioptimalkan kembali untuk hari libur dealernya di ketahui saat booking, kadang booking di tgl tsb tp stlh ksana dealer tutup(BTw IG sudah di follow ya)😁

Jangan lupa update Astrapaynya & dapatkan kemudahan dalam pembayaran service & dapatkan discount nya😍",2022-12-03T07:30:56-07:00,1.7.7,id
agus378,5,Oke,Mantappp,2022-12-02T19:05:34-07:00,1.7.7,id
Fadli Azhimi,1,Tidak bisa booking,Saya mau booking service tapi tidak bisa katanya saya sudah punya jadwal padahal saya belum booking,2022-11-26T20:37:17-07:00,1.7.7,id
Dortixzdyu,5,Terbaik,"Tempat nunggu bnyak minum dan cemilan , kendaraan jadi terasa enak",2022-11-23T22:46:17-07:00,1.7.7,id
D-545,5,👍🏾👍🏾,Mantap,2022-11-23T02:18:31-07:00,1.7.7,id
annisasni,5,bagus,sangat terbantu dengan adanya aplikasi ini,2022-11-20T04:25:04-07:00,1.7.7,id
yoed_i,5,Keren,App nya keren,2022-11-18T21:28:21-07:00,1.7.7,id
Farosian,5,Mantap,Sangat puas pake aplikasi ini,2022-11-16T21:23:17-07:00,1.7.7,id
theonlyfira,5,Bagus,Sangat memudahkan pemilik kendaraan,2022-11-16T18:02:40-07:00,1.7.7,id
El Indrianto,5,Kode referal LIL3Q210,"Aplikasi ini ngebantu bangettt. Mau servis jadi mudah dan lebih efisien. Voucher juga melimpah sii. Fitur juga lengkap. Ada booking service, kuis, artikel2 terbaru, tukar tambah motor, dan masih lengkap lagi. Thanks honda utk kenyamanan penggunanya. Semakin ditingkatkan lagii dah",2022-11-14T03:24:11-07:00,1.7.7,id
kelvinmatheoz,5,Top rating,"Dengan aplikasi ini kita diberi kemudahan, sanagt bagus, terima kasih",2022-11-13T05:35:19-07:00,1.7.7,id
