author,rating,title,review,updated,version,country
whsnu,5,MOTORKU X,"Salah satu aplikasi dari Honda yang membantu dengan memberi kemudahan bagi customer untuk melakukan booking service hanya melalui smartphone, dengan fitur aplikasi yang cukup mudah dan simple. Jadi ga perlu ribet lagi harus nunggu di tempat service, tinggal booking dan datang sesuai waktu yg dipilih.
Cukup mudah bukan!

LALG4376",2022-11-13T03:45:00-07:00,1.7.7,id
aswin182,5,Fast n reliable,Lebih gampang ga repot antri,2022-11-10T03:56:58-07:00,1.7.7,id
luh vera,5,Motorkux,Lebih efisien waktu saat ingin service motor.,2022-11-09T03:21:27-07:00,1.7.7,id
wagimin789,5,Booking service,Bisa buat booking service biar ga antre,2022-11-08T03:23:17-07:00,1.7.6,id
fadhe.132678,5,Kemudahan menggunakan aplikasi motorx,Sangat memudahkan di tengah aktifitas sehari-hari yang padat,2022-11-07T04:29:27-07:00,1.7.6,id
superxbejo,5,Mantab,KGS7A012,2022-11-05T01:46:18-07:00,1.7.6,id
xi ati ati ya,4,review aplikasi,"not bad lah untuk ngehindarin antri yang panjang
tapi harus pesan h-1",2022-11-05T00:13:49-07:00,1.7.6,id
Habib Nurrahman,1,Loading terus,Pagi ini 28 oktober 2022 apliksi tidak bisa dipake. Tolong segera diperbaiki.,2022-10-27T18:17:41-07:00,1.7.6,id
DexYudie,5,Kode refferal : KADDM123,Download dan masukkan kode refferal : KADDM123 dan dapatkan rewards nya…,2022-10-26T05:27:06-07:00,1.7.6,id
hacuci,1,Kecewa,Harga motor di app 22.880.000 tapi saat sampai di dealer langsung berubah jadi 23.320.000. Tolong untuk harga di aplikasi disesuaikan dengan harga didealer ya. Karna harga selisihnya lumayan 500rb,2022-10-16T08:20:50-07:00,1.7.6,id
eskadobeabe,4,review,mantap,2022-10-11T23:18:34-07:00,1.7.6,id
oxoraaa,4,Kode referral : WILKG786,Smoga semakin bagus dan mantap,2022-10-07T18:17:26-07:00,1.7.6,id
RONY2J,5,KODE REFFERAL ERWON333,Saling bantu cuy,2022-10-07T16:09:06-07:00,1.7.6,id
Cingaet,5,no antri club club,"puas banget bisa booking dari h-sekian, ngga perlu antri, dpt voucher lumayan buat ngopi

maju terus ahass ➰✌🏻",2022-10-06T08:30:17-07:00,1.7.6,id
elingesha,5,Memudahkan service motor,"Mempermudah servis motor dimana aja dan kapan aja banyak keuntungan dan suka sama aplikasi ini 
Thankyou",2022-10-05T10:48:03-07:00,1.7.6,id
dhim-zal,5,.,Booking servis tdk ribet dan banyak promonya,2022-10-03T01:38:55-07:00,1.7.6,id
iKoming,5,Kode referal : IKO4E221,Aplikasi ini sangat bermanfaat dan mudah untuk digunakan.. mantap👍,2022-10-02T18:32:01-07:00,1.7.6,id
ghibran13,5,Mantap,Keren pokoknya,2022-09-29T08:27:15-07:00,1.7.6,id
ulfa andriany,5,Servis,Pelayanan mantap,2022-09-28T01:14:47-07:00,1.7.6,id
Endrik gunawan,5,Keren,Aplikasi ringan dan mudah digunakan,2022-09-26T17:57:55-07:00,1.7.6,id
razif gaban,5,"Simple, easy, clean, profesional","Pelanggan setia book service, Razif",2022-09-26T08:52:35-07:00,1.7.6,id
Leon Gusrizan,5,Ter baik,"Aplikasi ini sangat membantu, semoga terus berkembang, dan terus maju untuk astra honda… bener bener satu hati dari semua sisi, baik pelayanan, produk maupun semuanya udah sangat cocok bersaing di era disrupsi",2022-09-25T07:14:35-07:00,1.7.6,id
avred20,1,Gak bisa beli cash,"Gak bisa beli cash 🥲, suruh kredit",2022-09-25T01:27:20-07:00,1.7.6,id
ayi45,4,Mantap,Pelayanan memuaskan biarpun sedikit mahal,2022-09-24T06:50:03-07:00,1.7.6,id
Burhan_zantman,3,Booking service,Mengapa ga bisa booking service by aplikasi? Sebelum2 ga ada masalah .. apakh ada maintenance ?,2022-09-23T19:15:24-07:00,1.7.6,id
ariasa12,5,Astra Honda,"Trimakasih Astra Honda sudah membuat saya pribadi merasa sangat efisien setelah adanya aplikasi motorkux, segalanya terasa mudah terutama untuk booking service 🙏🏻.",2022-09-23T03:44:09-07:00,1.7.6,id
punyadiki,5,Good,Aplikasi yg sangat memudahkan saya untuk booking service.,2022-09-22T22:46:56-07:00,1.7.6,id
faizadi,1,Indent terus bos,Kagak niat jualan?,2022-09-22T22:27:34-07:00,1.7.6,id
rawzr12,5,Aplikasi serbaguna,"Keren si ini aplikasi mempermudah orang buat service, dan cari barang barang ori yang ada di honda keren bgt gilaa goksss",2022-09-22T00:27:56-07:00,1.7.6,id
feddy fathona,5,Motor honda,Good thank you,2022-09-20T22:29:08-07:00,1.7.6,id
Fachriaputri,5,Good,"Pelayanannya baik 👍🏻👍🏻👍🏻, semoga aplikasinya bisa berkembang dan berjalan dengan baik dan memudahkan seluruh cust 🙏🏻🙏🏻🙏🏻",2022-09-16T03:04:17-07:00,1.7.5,id
Bagas Arisuta,5,Good,Sangat membantu pemesanan service dan pembelian sparepart👍,2022-09-13T18:52:07-07:00,1.7.5,id
ahdillah,5,HONDA JAGOAN,Good lah pokoknya,2022-09-13T11:19:30-07:00,1.7.5,id
ab3884fr,5,Respon cepat,"Untuk admin respon cepat, aplikasi lengkap ttg motor dan bisa bookinh service",2022-09-13T10:23:45-07:00,1.7.5,id
Bagus Fajar Purnama,5,Recommended,Nice application,2022-09-13T04:59:27-07:00,1.7.5,id
krysljng,5,Hiii,Semoga dpt voucher 500ribu,2022-09-12T10:33:01-07:00,1.7.5,id
intanseptika,5,"Sangat membantu untuk bookingan service tracking motor dan lain""",Aplikasi terbaik,2022-09-12T08:56:57-07:00,1.7.5,id
itnayaj,5,Mantap,Berguna bgt,2022-09-12T05:52:14-07:00,1.7.5,id
marwan adul,5,kode referral : SUMPW548,"ayo buruan pakai apps Motorku X
ga maukan motor kesayangan kalian rusak kan !!
makanya pake apps ini
dalemnya fiturnya banyak banget
juga banyak bonus 
pokokknya urusan merawat motor jadi lebih mudah
makasih motorku x",2022-09-12T00:01:48-07:00,1.7.5,id
arinanada,4,Service motor honda,"Lumayan membantu untuk booking service motor, sehingga tdk menunggu terlalu lama",2022-09-10T18:20:47-07:00,1.7.5,id
diriku ini,5,Bagus banget,"Sangat memuaskan, ada promonya jg",2022-09-10T13:37:28-07:00,1.7.5,id
yjrobert,5,Customer experience,"GUI nya yang cukup ramah buat pemula, welldone motorkuX

Referal code : YOHDE822",2022-09-10T08:35:52-07:00,1.7.5,id
ardiansyahhhh,1,kecewa,"ga ada solusi di permasalahan motor saya udah di service, ganti aki, ganti spul masih aja motor saya mati cari bengkel biasa aja lah",2022-09-10T00:24:01-07:00,1.7.5,id
hi wulan,5,Aplikasi motorku x,"Ini aplikasi yg sangat membantu untuk melakukan booking servis kapan pun di banyak ahass resmi. Bisa untuk mengecek sparepart dll juga 
Pakai kode reveral RSYM0PZO yaa.",2022-09-09T19:38:20-07:00,1.7.5,id
mwh5969,5,MotorkuX mantap,Good services,2022-09-09T18:58:38-07:00,1.7.5,id
JOLANRIK,5,nice mantap sangat membantu,terimakasih ahass,2022-09-09T01:41:20-07:00,1.7.5,id
fmeilviansyah,5,Mantab,Banyakin lagi promo servicenya,2022-09-09T01:03:43-07:00,1.7.5,id
Abu Zahra Syauqia,1,Apps Tidak Berguna,Sudah Book & Datang (Honda Daya Motor Balikpapan) sesuai jadwal Service yang ditentukan. Tapi diperlakukan sama seperti Pelanggan yang Service Go-Show. Lantas apa guna Apps ini?,2022-08-25T22:11:03-07:00,1.7.5,id
Hamzyonk18,5,Code referall STEKH611,STEKH611,2022-06-25T22:52:49-07:00,1.7.4,id
justkidfromsouthjakarta,3,Msh nge bug boss,"Msh sering crash ni aplikasi nya, buat pembaruan lg lah",2022-06-19T19:39:21-07:00,1.7.3,id
Adhit 8987,1,Online booking sampai bengkel tutup!!,Jadwal di app harus disesuaikan lagi dengan jadwal dibengkel. Pertama kali pakai app sengaja book pagi jam 8 tapi sampai bengkel tutup.,2022-06-17T17:39:44-07:00,1.7.3,id
Ditditson,1,Useless App,"Aplikasinya nggak berguna buat saya. Cari bengkel AHASS susah, lokasi di Jakarta Selatan, pilihannya yang keluar Bandung, Jogja, Bali… Akhirnya servis manual, datang dan antri. App-nya pun saya delete.",2022-05-23T05:18:07-07:00,1.7.2,id
egasustiawan,5,Kode referal,Gunakan kode referal GIG2X771 untuk gas bersama honda,2022-05-16T19:22:33-07:00,1.7.2,id
Auhgrstfxfsajvgr,1,Harga berbeda,"Harga motor di aplikasi ini berbeda dengan harga yang diberikan dealer. Saya pesan scoopy prestige seharga 22,3 tapi pada saat sampai di dealer harga naik 22,97",2022-05-12T23:17:36-07:00,1.7.2,id
khi nje ng,2,dftr,kenapa daftar baru gagal terus ya.. terjadi kesalahan terus.. trs salah saya apa.. orang baru daftar koq,2022-05-10T18:50:41-07:00,1.7.2,id
aliridho0,4,Penggunaan belum optimal,"Saya pake aplikasi ini utk booking servis, dan juga order sparepart, kalau dijalankan sistemnya bagus banget, sayangnya penggunaan di astra sendiri belum optimal, sudah booking via aplikasi ttp antri dan proses sesuai manual, service advisor juga tidak menanyakan atau menyinggung tentang aplikasi, mestinya kan ketika kita dateng, yg pertama ditanyain apakah udah booking/menggunakan aplikasi ini?gitu kan biar aplikasinya banyak penggunanya, apakah kurang sosialisasi?

Order sparepart kosong, kalau mau inden harus dateng langsung ke astra/ahass utk bayar DP minimal 50%, makin gak guna lg aplikasinya, kalau harus datang, ya gak perlu aplikasi dong?tolong lah, aplikasi dibuat mahal2, tp kok gini, beli sparepart harus dateng, ya kalo gitu mending ke marketplace",2022-05-10T00:14:16-07:00,1.7.2,id
Rejamarup,5,Kode Referal,Install apk ini sangat bermanfaat. Mari mengisi kode referal agar sama-sama mendapatkan poin. Silahkan memakai kode referal REZDZ273 agar saling menguntungkan 🤝,2022-04-27T14:38:42-07:00,1.7.2,id
kqlwlpwpqkqhwvcehs,1,Sparepart. Kode Referal. RIZCJ366,"untuk gambar sparepart nya tidak ada, penjelasan tentang sparepart nya pun tidak ada, dan sparepart nya sering kosong dan tidak pernah ada. mohon perbaruan nya.",2022-04-21T15:39:25-07:00,1.7.2,id
tetra laksana,1,Sulit digunakan,"App nya bagus, sayang untuk pemilik motor honda seperti saya sulit untuk membeli spareparts, karena yang digunakan adalah kode spareparts dan nama part OEM, tidak disertai gambar atau nama parts yang umum digunakan untuk membeli spare parts termasuk di bengkel resmi, pemilik motor jarang sekali yang hafal kode spareparts",2022-04-20T03:32:13-07:00,1.7.2,id
afterdark07,5,Cbr 250 rr,Pelayanan honda sangat ramah dan nyaman,2022-04-08T07:41:21-07:00,1.7.2,id
tongauakhdidishabwww,1,App gagal,"Mau servis di app masih geratis, sampai di bengkel ktanya udah hangus.
Merugikan konsumen,, padahal di app kan jd panduan",2022-03-08T17:40:17-07:00,1.7.1,id
M asef,1,Update aplikasi,Sekarang setelah update aplikasi terakhir ini jadi ngga bisa tracking indent motor lagi. Tolong segera diperbaiki 🙏🏻,2022-01-26T09:07:05-07:00,1.7.0,id
nnnurul02,5,KODE REFFERAL : DLR562,"Aplikasi yang sangat membantu saat ingin service, tanpa ribet bisa pesan service sambil santai santai dirumah.
Kode refferal diatas👆",2022-01-09T21:17:55-07:00,1.6.0,id
Azril Azhar Fachdrian,5,terbaik,"ini aplikasii bagus banget asli mempermudah kita ngebooking jadwal servis, jadi semangatt servis banget dan tepat waktu",2022-01-02T23:55:04-07:00,1.6.0,id
no name pokoke,5,Ratingku,Aku suka sih pake apk ini. Sangat membantu,2021-12-30T15:14:00-07:00,1.6.0,id
bayusyahde,5,Honda terbaik,Hemat jadi irit 🥳🥳🥳,2021-12-28T13:53:54-07:00,1.6.0,id
Shinta Jayanti,5,Terbaik,Sales dan Service yang tidak mengecewakan. Setiap ada kendala terproses dengan baik. Dan fast respon,2021-12-26T18:44:48-07:00,1.6.0,id
yan bay,5,Kode Refeal: DARUG408,"Bagus aplikasi nya 
Pakai kode refeal diatas",2021-12-26T03:39:43-07:00,1.6.0,id
usman suharjono,5,👍,Mantap👍👍👍,2021-12-25T20:00:55-07:00,1.6.0,id
Steve Budianto,1,Status Motor masih transfer????,Bagaimana ini mau digunakan daftar service status motor masih menunggu permintaan. Kata orang Honda harus di approve oleh pemilik motor pertama. Nah wong saya yang punya di BPKB dan stnk atas nama saya juga. Gimana nih??? Ga bisa di gunakan jadinya.,2021-12-15T23:54:43-07:00,1.6.0,id
yfelix8,5,Appsnya makin keren,"Fungsi makin banyak, promo banyak, andalan",2021-12-11T05:29:11-07:00,1.6.0,id
AndreAnggarawan,5,Kode Referral 5MYZPNBW,Aplikasi Motorku X sangat membantu mulai dari booking service dan banyak juga promo 👍,2021-12-09T17:44:48-07:00,1.6.0,id
komangmayun,5,Pengalaman ku dengan Honda,"Dari baru lahir merek motor paling andalan adalah HONDA , irit nya luar biasa , 
Motor pertamaku grand berlanjut ke supra dan scoppy 
seiring dengan waktu dan zaman HONDA Mampu mengikuti zaman dan trend dan tidak kalah dengan merek yang lain
Semoga lewat aplikasi Motorku X ini Honda memberi trobosan yg lebih maju lagi",2021-12-08T03:12:05-07:00,1.6.0,id
Nova Tri Saputri,5,MOTORKU X PASTI PUAS,"siapa yang ngira motorku X cuma bisa buat booking service doang ? yok coba di buka buka lagi fiturnya, selain untuk booking service MOTORKU X juga bisa liat lokasi AHASS terdekat loh, atau yang bosan dirumah bisa juga ni liat KATALOG buat Liat MOTOR, SPAREPART, APARREL ATAU OLI, trus Guys kalian bisa main GAMEnya juga loh seru banget kocak lagi gamenya dan kalian bisa Juga ni baca BERITA terkini soal OTOMOTIF ataupun OLAHRAGA. yukkk serrrr download MOTORKU X dan jangan lupa pakai KODE VOUCHER NYQBX2CD kumpulin poinnya dapatkan VOUCHERNYA ❤️",2021-12-06T20:10:51-07:00,1.6.0,id
Muhammad Rayhan Figo,5,service bulanan,sangat memuaskan untuk booking service motor saya,2021-12-05T03:19:16-07:00,1.6.0,id
andhisakti,5,Great,Helpful!!,2021-12-03T23:23:23-07:00,1.6.0,id
Haryo D,5,Cepat dan Akurat,"Aplikasi ini sangat membantu terutama dlm urusan booking servis"". Data kendaraan bisa diketagui dari sini",2021-12-03T17:43:17-07:00,1.6.0,id
ryanyuwannn,4,Apps,Good app,2021-12-01T02:05:20-07:00,1.6.0,id
andri andaea,5,Aplikasi yg sangat bagus,Mantap. Lbh cpt booking dan gampang banyak bonus. Sudah saya rekomendasikan ke teman dan keluarga saya. - Andri andara.,2021-11-30T17:01:36-07:00,1.6.0,id
anis rokhima,5,Bagus membantu bgt,Jadi lebih mudah klo mau service motor,2021-11-30T02:16:14-07:00,1.6.0,id
dikazamharir,5,kode referal : MAHLX659,luar biasa ini aplikasi sangat membantu dan juga menarik,2021-11-29T06:47:45-07:00,1.6.0,id
aaziz_f,5,Nice,"helpful crew
clean waiting room & nice services",2021-11-28T23:26:57-07:00,1.6.0,id
davidkudou,5,Goods Project,Pelayanan Fast Respon,2021-11-28T18:45:38-07:00,1.6.0,id
chamaci,5,bagus,bagus,2021-11-28T18:24:40-07:00,1.6.0,id
Tuk Dah,5,Kode referral : VX60D0U0,"Setelah saya pake aplikasi Motorku x, saya jadi selalu ingat kapan harus service/ ganti oli motor kesayangan saya. Bisa booking service drmana dan kapan saja. Aplikasi yg sangat membantu. Juga bisa mendapat diskon pembelian part dan Aksesoris. Mantap! Kalo kalian belum pasang, bu ruang install aplikasi ini demgan memasukkan kode referral di atas . Pasti puas",2021-11-28T15:36:29-07:00,1.6.0,id
fizaintan,5,FIZ4Q778,yuk download pake kode referalku FIZ4Q778 pasti banyak poin nya dan lebih mantap,2021-11-27T11:10:16-07:00,1.6.0,id
Dany LH,5,Booking mudah lewat Motorku X !!,"Sekarang booking service motor Honda lebih mudah melalui aplikasi Motorku X, tinggal klik hari dan jam yang diinginkan kemudian tinggal datang aja ke Ahass yang dipilih melalui aplikasi. Saya punya motor Honda sebanyak 2 dan semua motor Hondaku bisa didaftarin melalui aplikasi ini, jadi mudah memantau tanggal servis berikutnya. Di aplikasi ini kita juga bisa Cancel booking servis lhoo… Dan tentunya lewat aplikasi ini banyak promonya lho !!! Yuk buruan download aplikasi Motorku X !! 
Kode Referal saya : DANMC601",2021-11-26T18:09:19-07:00,1.6.0,id
n4510nsa,5,Cukup inovatif,Aplikasinya mudah dan informatif,2021-11-26T17:27:26-07:00,1.6.0,id
Nara_131,5,Good Application,add my referal code CFXLUYTG,2021-11-26T03:24:43-07:00,1.6.0,id
JumpaLagi,5,Semoga aplikasi nya terus dikembangkan,"sangat membantu para pemilik motor honda 
ayo terus di develop aplikasi nya 
Kode Referral ABDTV416",2021-11-26T01:59:42-07:00,1.6.0,id
cocong26,5,Mudah,Mantaappp,2021-11-25T11:15:15-07:00,1.6.0,id
izze77777,5,Nice apps,"Aplikasi yg sangat berguna, easy to use",2021-11-25T05:38:46-07:00,1.6.0,id
aliamarsidique,1,Gak bisa order sparepart,Tiap kali buka catatan/keranjang sparepart yg sudah ditambahkan selalu catatan kosong. Padahal udah berkali2 masukan part ke catatan 😌,2021-11-17T00:59:21-07:00,1.6.0,id
Mas Bramantyo,5,SIGLS525,Yang baru mau daftar bisa masukin kode referral “ SIGLS525” untuk dapetin banya bonusnya. Selamat mencoba 😁😇,2021-11-05T23:54:06-07:00,1.6.0,id
Raditya Rizky,5,KODE REFFERAL : RADQT152,"Hai sahabat Honda!

Bagi pengguna baru apps Motorku X dapat bergabung dan mencantumkan kode refferal diatas ya! Salam SATU HATI",2021-11-04T18:47:44-07:00,1.6.0,id
mgarina,5,Kode Referal: MEGGY262,"Hallo Gais, honda club 
Bisa pakai kode referal diatas ya untuk aktifasi akun baru, smoga bermanfaat... terimakasih",2021-10-06T22:09:26-07:00,1.5.0,id
Maroneza,1,Sistem kacau,"Udsh daftar isi data dan lain lain, pas booking malah gagal alasannya data unit tidak ditemukan, kirim email ke CS sampe lewat WA gak ada balesan. Kalo memang belum siap sama digitalisasi gausah aneh aneh lah, bener bener ga beres bagian Customer Servicenya.",2021-10-02T18:49:08-07:00,1.5.0,id
munahinata,5,Mantap,Pelayanan sangat baik dan meniknya sangat ramah,2021-09-20T23:12:41-07:00,1.5.0,id
tuhfdresafggdtuh,1,Error force close terus,"Aplikasi g bisa d buka, setiap login ad tulisan sesion anda sdh berakhir mohon login lagi, gitu terus berulang2… kemarin pas mau masukin kode oto mlah aplikasinya kluar sndiri dan mau dftr ulang udah ad tulisannya nomor tlh terdaftar ! Mohon aplikasinya di perbaiki lagi",2021-08-14T01:59:21-07:00,1.5.0,id
andi kaa,5,Mantap,Harga bersahabat,2021-07-20T23:59:52-07:00,1.5.0,id
sape aje dah,3,Tidak ada gambar,Tidak ada pratinjua gambar di menu sparepart. Jadi bingung kalau memesan tanpa ada gambarnya. Mohon di perbaiki 🙏,2021-06-12T21:35:20-07:00,1.3.7,id
HBagooz,2,BIKIN BINGUNG,"Tidak ada gambar barang di item sparepartnya, hanya nama yanya saja. Memangnya semua orang tau nama2 item itu bentuknya seperti apa? Terkadang sebutannya aja beda. Tolong kasih gambar dong di item sparepartnya",2021-06-10T10:07:58-07:00,1.3.7,id
muchammadrs4,5,Kode Refferal : QQPNKDQN,Baru install App nya udah dapet diskon biaya service dan dapat voucher potongan buat biaya sparepartnya. Semoga kedepannya ada promo menarik lainnya. Thanks 🙏🏽,2021-04-17T19:40:46-07:00,1.3.7,id
arumshanty,5,Anakjamannow,"Mantep deh kalo servis gausah khawatir nunggu antrian lama.. 
cus pada download ya nanti registrasi bisa pakai kode referal RKEX5OD6 yah🥰",2021-04-14T21:05:08-07:00,1.3.7,id
Roden Woban,5,APLIKASI BERMANFAAT,"Sebagai pengguna motor honda, saya sangat terbantu dengan adanya aplikasi ini. Motorku X sangat membantu saya untuk memudahkan service rutin motor saya. Walaupun saya sedang keadaan sibuk, saya bisa booking untuk service supaya nggak antri lagi dan juga melalui Motorku X kita bisa dapetin voucher dan berbagai promo menarik lainnya. Yuk buat kalian pengguna motor Honda wajib banget pake aplikasi ini. Buruan install sekarang - jangan lupa masukan kode referral ku ya TLDMVH62

Motorku X MUDAH, PRAKTIS, dan SERU",2021-04-13T22:41:32-07:00,1.3.7,id
GZS14HC4,5,GZS14HC4,"Aplikasi yang keren banget ,apa lagi fitur boking servisnya yang tanpa antri mantap pokokna mah ,yang baru download jangan lupa ya pakai kode referal nya GZS14HC4",2021-04-13T15:44:03-07:00,1.3.7,id
Putrajaya1324,5,Pengalaman Service menggunakan applikasi motorku x,"Kode referal : 6GITIDMF
 Ayoo kawan service motor honda kalian sekarang !!! 
Tidak perlu antri lama dengan pakai applikasi motorku X  bisa dapatkan voucher service dan kemudahan lainnya. Motor kalian baik dan layak digunakan lebih lama. 
Ayo buruan download applikasi motorku X di appstore atau google plays store kalian. Rasakan sensasi service yang baik dan pelayanan  yang prima dari ASTRA MOTOR.",2021-04-09T18:23:04-07:00,1.3.7,id
AD4M T4N7UN6,5,Bengkel Rekomendasi banget buat motor Honda,"Pelayanan cepat, montir handal, ruang tunggu nyaman",2021-03-30T19:53:12-07:00,1.3.7,id
sunitacitra,1,Lokasi servis tidak sesuai gps,"Tidak bisa memilih lokasi servis, alamat di surabaya tapi yang muncul tempat servis di jawa tengah. Tolong diperbaiki lagi aplikasi nya terutama untuk gps, mengecewakan sekali.",2021-03-29T20:50:13-07:00,1.3.7,id
Roadchief,1,Daftar aja gak bisa,"Baru download. Mau daftar keluar tulisan ada yg salah terus. Tapi gak dikasi tau jg apa yg salah. Isinya jg cuma nama, nomer hp, email (opsional), password ama centang. Udh diisi semua tetep aja error. Malesin.",2021-02-14T21:57:21-07:00,1.3.7,id
UGOOPT9C,5,UGOOPT9C,Dengan adanyaa aplikasi motorku X semua menjadi lebih gampanggg❣️bisa booking dulu mempermudahhh dan nggak perlu ngantriii👍🏻,2021-01-31T04:10:59-07:00,1.3.7,id
Santri nekad,5,Sangat memuaskan,"Jadi enak bisa booking servis motor kapan aja, dan selalu ada promo. Semoga kualitas aplikasi bisa lebih ditingkatkan.",2021-01-31T04:01:29-07:00,1.3.7,id
ramaadit,5,Helpfull App,"Aplikasi cukup membantu bagi saya kaum yg sangat asing dengan spesifikasi motor. 
Kode referel saya STZUS5CW",2021-01-26T00:44:46-07:00,1.3.7,id
Hasbi halid,5,Joss👍,Aplikasinya membantu banget. Semoga kedepannya tambah lebih lagi,2021-01-04T18:52:42-07:00,1.3.7,id
mobikick08,5,Y4ZUBI6D,"Gunakan kode diatas untuk tambahan diskon servis motor hondamu! 
Simple, cepat, dan bsa booking servis!",2021-01-02T21:14:59-07:00,1.3.7,id
oom tik,4,Lupa password,"Saya lupa password dan belum konfirmasi email, tapi saat saya pilih lupa password dan memasukan no hp tidak ada sms balasan untuk kode ferivikasi tolong d bantu",2020-12-30T03:26:17-07:00,1.3.7,id
semangat baru,5,REFERAL : VHYYE0DH,Semoga berkah,2020-12-21T06:30:56-07:00,1.3.7,id
evan23154,4,Baik,"Menarik aplikasinya, jadikan donpet digital untuk pembayaran di deler",2020-12-10T18:24:10-07:00,1.3.6,id
Loserboysssss,5,One heart,"Anti antri antri club
Kode referal : ODHN1B5Y",2020-12-10T03:23:51-07:00,1.3.6,id
koko ramadhani,5,Mantap,Pakai aplikasi motorx mempermuda buat service bisa booked VUT1SKLL,2020-12-09T04:57:47-07:00,1.3.6,id
gusdek13,4,Good lah,Bisa booking tanpa ribet,2020-12-05T18:45:51-07:00,1.3.6,id
